client_num,target
103399,0
103400,6
103401,0
103402,4
103403,1
103404,0
103405,2
103406,0
103407,3
103408,4
103409,0
103411,0
103412,1
103413,0
103414,6
103415,0
103418,0
103419,2
103420,0
103421,1
103422,1
103424,2
103425,0
103426,0
103427,0
103428,0
103429,0
103430,3
103432,0
103433,0
103434,0
103435,6
103436,2
103438,1
103439,0
103441,1
103442,1
103444,1
103445,0
103446,5
103447,1
103448,0
103451,1
103452,0
103453,5
103456,1
103457,3
103458,1
103459,1
103462,1
103465,1
103468,0
103470,0
103471,0
103473,2
103474,2
103476,0
103477,0
103478,0
103479,1
103480,2
103481,3
103482,0
103483,0
103484,6
103486,0
103487,1
103488,0
103493,0
103495,0
103497,0
103498,0
103499,1
103501,5
103502,1
103503,0
103506,1
103508,2
103509,0
103510,0
103511,0
103512,0
103513,0
103514,1
103515,4
103516,0
103517,0
103518,1
103519,1
103520,1
103521,1
103523,3
103526,2
103528,2
103529,1
103533,0
103535,1
103539,1
103540,0
103541,1
103543,1
103544,5
103546,0
103548,1
103549,0
103550,0
103551,1
103553,0
103554,1
103556,6
103559,0
103560,0
103561,2
103562,0
103564,5
103566,1
103568,1
103569,2
103570,6
103571,1
103572,4
103575,3
103576,0
103579,0
103580,2
103582,6
103583,0
103585,1
103588,0
103589,0
103590,0
103592,3
103593,3
103594,4
103595,0
103596,2
103598,0
103599,1
103600,5
103603,1
103604,1
103605,2
103607,0
103608,1
103610,4
103611,1
103614,1
103615,1
103616,1
103618,6
103619,0
103620,0
103621,1
103622,1
103623,0
103624,0
103625,0
103626,3
103627,1
103628,1
103630,0
103631,0
103633,6
103634,4
103636,3
103637,0
103639,3
103640,0
103642,0
103645,3
103648,1
103649,1
103650,1
103651,0
103652,1
103655,0
103656,1
103657,3
103659,1
103660,1
103661,4
103662,0
103663,2
103664,2
103665,0
103667,0
103668,0
103669,5
103670,0
103671,1
103673,5
103674,0
103679,1
103680,0
103682,0
103685,1
103686,0
103688,0
103691,3
103692,6
103693,0
103695,6
103696,2
103697,0
103698,1
103700,5
103701,2
103702,1
103703,0
103705,1
103706,0
103711,4
103712,2
103713,1
103714,1
103719,1
103722,0
103723,1
103724,0
103725,0
103726,2
103729,1
103730,0
103732,0
103734,1
103736,2
103739,3
103741,0
103742,1
103743,1
103744,1
103746,1
103747,0
103749,6
103751,4
103752,1
103753,1
103754,1
103755,2
103756,0
103757,1
103759,1
103760,2
103761,0
103762,0
103763,1
103764,1
103771,0
103772,1
103773,0
103775,0
103776,0
103777,1
103778,1
103780,3
103781,3
103782,0
103785,1
103786,1
103789,1
103791,1
103794,0
103795,1
103796,4
103797,1
103798,0
103802,0
103804,2
103805,1
103806,1
103807,3
103808,1
103809,0
103810,3
103811,0
103812,2
103813,2
103815,3
103816,1
103817,0
103819,3
103820,0
103822,0
103823,0
103824,1
103825,6
103826,1
103827,1
103828,3
103831,1
103832,0
103833,1
103834,1
103835,0
103837,2
103839,0
103842,1
103844,4
103845,0
103846,2
103847,1
103848,0
103850,0
103852,1
103853,0
103856,0
103857,0
103858,4
103859,5
103861,1
103863,6
103864,0
103866,0
103869,0
103871,4
103874,2
103876,0
103877,2
103879,2
103880,0
103881,1
103882,6
103884,1
103887,0
103892,1
103893,1
103896,3
103897,4
103899,0
103900,5
103901,2
103902,0
103905,1
103906,1
103907,1
103908,6
103910,1
103911,6
103912,0
103913,0
103915,5
103916,0
103918,1
103919,5
103921,1
103924,1
103925,3
103926,1
103929,2
103930,2
103931,6
103933,1
103934,1
103935,2
103939,2
103940,5
103941,1
103942,1
103943,0
103944,1
103945,0
103946,0
103947,1
103949,0
103953,1
103954,4
103956,6
103957,0
103959,0
103961,1
103962,0
103963,0
103964,1
103965,0
103966,0
103967,0
103969,1
103974,0
103977,0
103978,0
103979,2
103981,0
103982,1
103985,1
103986,1
103987,0
103988,3
103990,0
103993,6
103995,2
103996,0
103998,1
104000,1
104001,0
104002,1
104003,5
104004,0
104005,1
104006,1
104007,0
104008,1
104009,0
104010,1
104011,0
104012,0
104013,0
104014,4
104016,1
104017,0
104019,0
104021,1
104023,1
104024,2
104025,6
104027,0
104028,0
104029,0
104030,0
104031,0
104033,4
104037,5
104038,2
104040,2
104041,0
104044,4
104045,0
104046,6
104047,1
104048,0
104050,2
104051,0
104053,0
104057,3
104058,3
104059,1
104060,0
104062,0
104063,4
104064,0
104066,1
104068,1
104069,1
104070,4
104071,1
104079,0
104080,4
104082,0
104084,1
104085,1
104086,1
104087,0
104089,1
104090,4
104091,4
104092,1
104096,1
104097,1
104100,0
104101,0
104102,3
104106,0
104107,0
104109,0
104110,0
104111,5
104112,0
104113,0
104115,3
104117,3
104120,6
104121,2
104124,2
104125,0
104128,3
104129,1
104130,1
104131,5
104133,0
104135,0
104137,1
104139,1
104140,0
104141,1
104143,6
104144,0
104146,4
104147,1
104149,1
104152,1
104153,0
104155,1
104156,1
104158,1
104159,3
104161,1
104163,3
104164,2
104166,1
104169,0
104171,1
104172,3
104173,1
104174,1
104175,1
104176,0
104178,1
104179,0
104180,1
104183,2
104184,0
104186,0
104187,0
104188,0
104189,4
104190,1
104192,4
104193,0
104195,1
104196,0
104198,2
104200,0
104204,1
104205,0
104207,4
104208,1
104209,0
104210,2
104212,0
104213,3
104214,0
104215,0
104216,6
104217,2
104223,0
104224,4
104228,5
104230,0
104231,0
104232,0
104233,0
104234,1
104235,1
104236,0
104238,2
104243,1
104245,1
104247,1
104248,4
104249,0
104250,2
104251,1
104253,0
104255,1
104257,1
104258,0
104259,5
104260,0
104262,0
104263,0
104264,1
104265,0
104267,1
104269,3
104271,0
104273,3
104274,1
104275,5
104276,2
104281,0
104283,0
104285,0
104286,0
104287,1
104288,4
104289,2
104291,3
104292,0
104293,0
104295,1
104296,0
104298,6
104299,0
104300,1
104301,0
104302,5
104303,0
104307,0
104308,5
104309,1
104310,1
104313,0
104314,0
104317,1
104318,0
104319,0
104320,1
104321,6
104322,5
104323,1
104324,0
104326,1
104327,0
104328,1
104329,6
104330,0
104332,2
104333,1
104334,5
104335,2
104336,1
104337,1
104339,3
104340,1
104342,0
104345,2
104347,5
104349,0
104352,0
104353,0
104354,3
104357,3
104359,5
104360,1
104362,3
104363,0
104365,2
104366,0
104367,1
104368,2
104369,1
104370,1
104372,0
104376,0
104377,1
104379,1
104381,2
104383,0
104384,0
104385,1
104386,1
104388,0
104391,4
104393,1
104394,1
104398,0
104399,1
104401,1
104403,0
104404,0
104405,0
104406,1
104407,0
104409,0
104411,0
104412,0
104413,1
104414,0
104415,0
104416,0
104418,0
104419,3
104420,1
104425,3
104427,0
104429,1
104432,0
104433,1
104436,1
104437,6
104439,1
104440,2
104442,0
104443,1
104446,4
104447,0
104448,1
104449,4
104450,5
104451,0
104452,0
104453,0
104454,0
104455,1
104456,0
104458,1
104460,0
104461,1
104465,0
104466,0
104467,2
104468,1
104469,0
104471,0
104474,0
104476,0
104478,0
104479,1
104480,1
104481,1
104482,3
104484,1
104485,0
104487,1
104490,1
104491,0
104492,1
104497,0
104498,1
104499,0
104500,1
104501,2
104502,0
104503,0
104505,1
104506,1
104510,1
104511,1
104512,0
104513,2
104517,6
104519,1
104520,1
104522,6
104524,1
104525,0
104526,3
104528,2
104529,0
104531,3
104532,1
104537,2
104540,1
104541,0
104543,0
104546,1
104547,0
104550,0
104551,1
104552,1
104553,0
104556,5
104557,1
104558,2
104560,1
104561,0
104562,0
104563,1
104565,0
104566,0
104569,1
104570,0
104572,1
104573,0
104574,1
104575,0
104576,0
104577,5
104578,4
104582,1
104583,0
104584,5
104586,0
104587,3
104589,1
104590,3
104591,1
104593,0
104596,0
104600,1
104601,2
104603,3
104604,0
104605,0
104606,1
104607,0
104608,1
104609,1
104610,1
104612,5
104613,0
104614,1
104618,2
104621,5
104624,0
104625,1
104629,2
104630,0
104631,6
104634,6
104636,0
104637,0
104638,1
104640,2
104641,0
104642,1
104645,1
104646,0
104648,1
104649,1
104650,0
104651,1
104652,2
104653,0
104655,0
104656,0
104657,1
104660,0
104661,1
104662,3
104663,3
104666,1
104668,0
104669,0
104672,2
104673,0
104674,1
104676,1
104679,1
104680,1
104681,6
104682,1
104685,1
104686,6
104687,0
104688,1
104689,2
104691,1
104692,6
104696,3
104697,6
104698,4
104700,6
104701,0
104702,4
104703,0
104704,1
104705,2
104707,0
104708,1
104709,1
104710,1
104713,0
104714,1
104715,0
104716,1
104718,3
104719,5
104720,0
104721,0
104726,0
104727,0
104728,1
104730,0
104732,5
104733,5
104734,6
104735,0
104737,1
104739,2
104741,0
104742,0
104743,3
104745,6
104746,0
104747,0
104748,0
104749,0
104750,3
104752,0
104753,0
104758,1
104760,1
104761,1
104762,5
104763,1
104764,0
104766,1
104767,2
104769,0
104770,1
104771,5
104774,1
104775,1
104776,0
104779,2
104780,0
104781,0
104782,0
104783,1
104784,3
104788,1
104792,0
104793,4
104794,0
104795,1
104796,3
104797,1
104799,0
104800,1
104801,1
104802,6
104803,2
104804,0
104805,1
104806,5
104807,2
104808,3
104809,3
104813,1
104814,5
104815,6
104816,6
104817,2
104818,2
104821,0
104822,0
104824,1
104825,1
104826,1
104827,0
104828,1
104829,1
104830,0
104831,1
104832,3
104834,1
104835,2
104836,1
104837,1
104838,0
104839,0
104843,1
104844,1
104845,1
104847,2
104848,0
104849,0
104854,0
104857,0
104858,1
104859,0
104860,0
104861,4
104864,0
104866,1
104870,0
104872,1
104873,0
104875,0
104877,0
104879,1
104880,1
104881,0
104882,1
104885,0
104886,6
104887,2
104888,1
104889,1
104890,1
104893,1
104894,1
104895,2
104897,1
104899,0
104900,1
104904,1
104905,1
104907,1
104910,0
104911,0
104912,1
104914,0
104916,4
104917,0
104918,0
104919,3
104920,0
104923,1
104924,1
104928,0
104929,3
104930,0
104931,1
104933,1
104934,0
104936,0
104937,4
104938,0
104939,1
104940,4
104944,0
104945,2
104946,0
104948,5
104952,0
104954,3
104955,1
104957,0
104958,0
104959,3
104960,1
104962,0
104963,0
104965,1
104967,1
104970,1
104971,3
104975,1
104977,0
104978,0
104979,0
104980,2
104981,2
104982,1
104984,0
104985,1
104986,1
104987,1
104989,0
104990,0
104991,1
104993,1
104994,2
104997,0
104998,3
104999,5
105001,1
105002,1
105004,2
105005,1
105006,1
105007,1
105011,0
105012,1
105013,1
105014,1
105016,2
105017,2
105018,0
105021,1
105023,0
105024,0
105025,4
105027,3
105028,1
105031,3
105032,5
105035,0
105038,1
105039,1
105040,2
105041,0
105042,1
105043,0
105044,1
105046,6
105047,0
105048,4
105050,2
105051,2
105052,1
105053,1
105054,0
105056,2
105058,2
105059,0
105060,0
105063,1
105064,3
105065,1
105066,1
105067,1
105068,0
105069,5
105071,3
105072,1
105073,2
105074,0
105075,2
105076,4
105077,1
105080,0
105084,6
105085,3
105086,0
105087,1
105088,0
105091,0
105092,2
105093,1
105094,1
105096,1
105097,1
105099,1
105103,1
105105,4
105109,0
105111,0
105113,0
105114,1
105115,3
105116,0
105119,0
105120,0
105121,0
105122,3
105123,1
105126,0
105130,3
105133,1
105136,1
105138,0
105139,1
105141,1
105142,1
105143,0
105144,0
105146,2
105151,0
105152,0
105153,1
105154,1
105155,5
105156,2
105158,0
105160,0
105161,0
105163,0
105164,1
105165,5
105166,0
105167,0
105168,0
105169,1
105170,0
105171,1
105172,0
105173,1
105174,0
105177,1
105178,2
105180,0
105182,2
105183,1
105184,0
105185,1
105189,0
105193,2
105194,0
105197,0
105198,2
105199,6
105200,6
105203,1
105204,0
105206,0
105207,6
105208,1
105210,1
105211,1
105213,1
105214,1
105216,0
105218,2
105219,1
105221,1
105222,1
105224,5
105225,1
105226,2
105227,2
105228,3
105230,1
105231,1
105233,0
105234,2
105235,1
105236,0
105237,1
105238,0
105240,0
105244,0
105246,5
105247,6
105248,0
105250,0
105251,0
105252,0
105253,1
105254,6
105255,1
105256,1
105257,1
105259,2
105260,0
105262,0
105263,0
105264,3
105265,3
105267,2
105268,4
105269,0
105271,0
105273,3
105274,0
105275,1
105276,0
105277,4
105279,6
105281,3
105285,1
105286,1
105288,5
105289,1
105290,0
105291,0
105292,1
105293,1
105295,3
105296,1
105297,0
105300,6
105304,1
105305,1
105306,1
105307,1
105308,1
105310,0
105312,0
105314,0
105315,0
105316,0
105318,4
105319,3
105320,6
105322,0
105323,0
105324,1
105327,0
105328,2
105330,0
105331,1
105332,0
105333,0
105335,0
105337,2
105339,0
105341,0
105344,1
105347,0
105354,1
105357,0
105358,2
105360,6
105361,6
105362,0
105366,0
105368,1
105369,2
105370,1
105371,3
105374,2
105376,2
105377,1
105378,6
105379,1
105382,2
105383,0
105385,3
105387,0
105389,0
105391,0
105392,2
105393,1
105394,0
105395,0
105396,0
105397,0
105398,0
105400,2
105401,1
105402,1
105405,0
105408,5
105409,0
105410,0
105411,2
105412,1
105413,0
105414,5
105416,2
105417,0
105418,0
105420,0
105421,2
105422,1
105424,0
105425,1
105427,1
105428,1
105432,0
105440,0
105443,1
105445,1
105446,0
105447,3
105448,0
105449,4
105452,6
105453,1
105454,3
105455,6
105456,0
105457,1
105458,6
105459,1
105462,1
105463,2
105466,3
105467,1
105469,0
105472,0
105474,1
105475,1
105478,1
105480,0
105481,3
105482,1
105484,6
105485,1
105489,0
105493,3
105497,2
105498,0
105500,1
105501,2
105502,6
105503,0
105504,0
105506,0
105507,1
105508,4
105509,2
105510,0
105511,1
105512,2
105513,5
105517,4
105518,0
105520,1
105521,4
105523,0
105524,1
105530,1
105531,1
105532,1
105533,0
105536,0
105537,0
105538,3
105539,1
105540,4
105543,0
105544,1
105545,0
105546,1
105547,0
105548,5
105549,0
105551,1
105552,1
105554,1
105555,0
105557,1
105558,6
105559,1
105560,0
105561,0
105562,0
105563,1
105564,6
105565,1
105566,5
105568,1
105570,1
105572,4
105576,3
105577,0
105583,2
105587,1
105589,0
105590,5
105591,0
105592,6
105593,1
105594,1
105596,1
105597,2
105599,5
105601,2
105603,6
105604,0
105609,0
105610,6
105611,2
105612,1
105614,6
105615,4
105616,1
105618,1
105619,1
105620,0
105621,1
105622,0
105625,1
105627,2
105628,0
105629,3
105630,6
105632,3
105635,0
105636,0
105637,0
105638,0
105639,0
105641,0
105642,1
105643,2
105645,1
105646,1
105648,3
105649,0
105650,0
105652,0
105653,1
105654,6
105655,1
105656,0
105657,1
105659,2
105660,0
105662,6
105664,2
105665,0
105666,0
105667,4
105668,0
105669,6
105670,0
105674,1
105675,0
105676,1
105678,2
105679,0
105681,1
105682,1
105683,1
105684,1
105688,6
105690,1
105692,1
105693,0
105694,5
105696,0
105698,0
105699,0
105700,0
105702,6
105703,5
105704,0
105705,0
105707,0
105708,0
105709,1
105710,4
105711,4
105714,0
105717,0
105718,0
105720,2
105722,1
105723,5
105724,0
105725,3
105726,6
105728,0
105729,0
105731,5
105732,1
105733,1
105734,0
105735,1
105736,0
105737,0
105739,1
105741,0
105742,1
105745,1
105748,1
105749,1
105750,1
105753,1
105754,0
105755,0
105756,1
105758,0
105759,1
105760,5
105762,1
105763,2
105764,1
105765,2
105766,1
105768,1
105770,1
105771,0
105772,1
105774,3
105775,3
105776,1
105777,0
105778,1
105780,1
105781,0
105785,3
105787,0
105788,5
105790,0
105792,1
105793,1
105794,0
105796,6
105797,5
105798,0
105799,1
105800,1
105801,6
105802,4
105804,0
105805,6
105807,1
105808,1
105810,2
105811,1
105812,6
105813,2
105814,1
105815,1
105816,0
105817,3
105818,0
105820,0
105821,1
105822,3
105823,1
105825,6
105826,0
105827,0
105828,1
105829,1
105830,5
105836,0
105837,0
105838,0
105839,1
105840,1
105841,2
105844,1
105846,1
105848,1
105851,1
105852,1
105853,2
105854,4
105856,2
105857,1
105858,1
105859,0
105861,2
105862,0
105864,0
105865,0
105867,4
105868,0
105869,6
105870,0
105871,0
105872,0
105875,0
105876,4
105877,0
105880,1
105881,1
105882,2
105883,0
105885,1
105887,0
105888,0
105889,2
105890,0
105891,1
105893,1
105894,0
105897,1
105898,1
105899,0
105900,0
105901,3
105902,1
105904,0
105908,0
105910,1
105913,1
105918,5
105919,6
105920,1
105929,0
105931,2
105935,5
105936,0
105937,1
105938,1
105939,0
105940,1
105941,0
105942,0
105943,1
105944,5
105946,1
105947,3
105950,0
105951,0
105952,1
105953,0
105954,0
105955,1
105956,0
105960,0
105961,1
105962,5
105963,4
105965,0
105967,1
105970,5
105971,1
105972,6
105974,5
105975,1
105977,1
105979,1
105984,0
105985,3
105987,0
105988,2
105989,1
105992,6
105996,5
105997,1
105998,0
105999,0
106000,1
106001,1
106002,0
106003,4
106004,2
106005,0
106006,0
106007,0
106010,2
106011,0
106012,0
106013,1
106016,0
106017,1
106018,1
106020,1
106021,0
106022,0
106024,1
106025,2
106026,0
106027,0
106028,0
106030,1
106031,1
106032,0
106035,5
106036,6
106037,1
106038,0
106043,3
106046,1
106047,2
106048,0
106049,6
106053,0
106054,0
106055,1
106058,4
106059,0
106061,0
106062,2
106063,0
106064,4
106065,6
106067,0
106068,0
106069,1
106070,0
106071,2
106072,3
106073,2
106074,2
106076,1
106077,0
106078,0
106079,4
106080,2
106081,1
106083,1
106084,1
106086,0
106087,1
106089,2
106090,1
106091,1
106092,1
106093,1
106097,1
106099,0
106100,1
106101,0
106102,1
106104,2
106105,0
106106,1
106108,6
106111,0
106112,0
106113,3
106116,0
106117,0
106118,1
106119,1
106120,0
106121,0
106124,0
106125,1
106126,0
106127,5
106128,4
106129,1
106130,1
106133,4
106134,5
106135,2
106137,1
106138,2
106139,0
106140,0
106141,1
106143,1
106144,0
106145,4
106146,0
106150,1
106151,4
106152,1
106153,3
106154,0
106155,1
106157,0
106158,0
106161,1
106164,0
106166,1
106167,5
106169,5
106171,1
106172,0
106173,1
106174,0
106175,0
106176,1
106178,3
106182,3
106183,0
106184,3
106185,1
106187,0
106188,1
106189,1
106190,1
106191,2
106195,1
106198,1
106199,1
106201,1
106204,5
106206,1
106210,6
106211,1
106212,1
106214,0
106217,0
106219,1
106220,0
106223,0
106224,1
106225,0
106226,0
106229,1
106231,3
106232,0
106233,6
106235,6
106236,1
106237,1
106238,1
106240,0
106241,0
106242,1
106243,0
106246,4
106247,0
106249,1
106251,5
106252,0
106255,2
106257,2
106259,0
106260,6
106261,0
106262,0
106263,4
106264,1
106265,5
106266,1
106267,0
106269,0
106270,0
106272,0
106273,5
106274,2
106275,2
106276,4
106277,1
106278,0
106280,4
106281,0
106282,1
106283,2
106284,1
106288,1
106289,6
106290,3
106292,0
106294,1
106295,0
106297,0
106298,0
106301,1
106303,4
106304,1
106310,4
106311,6
106312,0
106313,1
106314,1
106317,1
106318,0
106319,0
106320,1
106322,0
106323,0
106325,1
106326,1
106328,3
106329,1
106330,0
106331,1
106332,0
106335,1
106336,6
106339,0
106340,0
106342,1
106343,2
106344,1
106346,0
106347,3
106348,0
106349,1
106351,4
106352,0
106354,4
106355,0
106357,2
106359,0
106360,1
106363,2
106364,0
106365,1
106366,0
106367,0
106368,0
106369,1
106371,1
106372,1
106374,0
106375,1
106376,0
106377,0
106378,2
106380,1
106381,1
106382,0
106383,0
106384,2
106385,1
106387,1
106389,0
106391,1
106392,1
106393,0
106396,0
106398,0
106399,2
106401,6
106404,2
106405,0
106406,1
106407,0
106409,0
106410,4
106411,1
106412,1
106413,1
106416,3
106417,0
106419,6
106420,4
106422,2
106423,0
106424,0
106426,1
106427,1
106429,1
106430,1
106431,0
106433,0
106435,0
106436,6
106437,0
106438,3
106441,1
106442,0
106443,0
106444,0
106446,0
106448,1
106451,1
106452,1
106453,1
106455,1
106457,2
106460,0
106463,0
106465,0
106466,4
106467,0
106469,2
106471,0
106472,2
106474,0
106475,4
106476,1
106477,0
106478,1
106480,1
106481,2
106482,0
106483,0
106484,1
106486,0
106487,4
106489,6
106490,1
106491,0
106492,0
106494,5
106495,1
106497,0
106498,5
106500,2
106502,2
106504,0
106505,0
106506,0
106507,2
106508,1
106510,0
106512,1
106513,1
106515,0
106517,1
106521,5
106523,0
106524,0
106525,4
106526,0
106527,3
106530,3
106531,1
106532,1
106533,0
106534,0
106535,0
106536,0
106538,0
106540,0
106542,0
106545,3
106546,1
106548,2
106550,1
106551,0
106553,0
106554,0
106555,0
106558,0
106559,3
106560,0
106563,0
106567,4
106571,1
106572,1
106573,1
106574,1
106576,0
106577,5
106578,0
106580,1
106582,1
106584,6
106585,1
106587,0
106589,1
106590,0
106591,1
106592,1
106594,0
106595,1
106596,1
106597,0
106599,6
106600,1
106603,1
106605,1
106606,4
106610,6
106613,0
106614,1
106615,1
106617,0
106618,0
106619,1
106620,1
106621,0
106622,1
106623,1
106624,0
106625,1
106626,0
106629,0
106630,0
106631,1
106633,1
106635,1
106636,6
106637,0
106639,0
106641,0
106642,0
106643,1
106644,0
106645,0
106646,4
106647,1
106650,4
106651,0
106653,1
106655,0
106656,1
106658,4
106661,0
106662,0
106664,2
106665,0
106666,0
106668,0
106669,5
106671,1
106672,0
106676,0
106677,1
106678,1
106679,0
106681,0
106683,1
106684,0
106686,0
106687,0
106688,4
106689,0
106691,1
106692,0
106695,5
106698,1
106699,5
106700,1
106701,1
106704,1
106705,0
106706,0
106707,0
106708,1
106709,0
106710,1
106711,0
106713,1
106714,0
106715,1
106716,5
106717,6
106719,1
106720,0
106721,2
106722,2
106726,0
106729,2
106730,0
106731,2
106732,1
106733,5
106734,0
106737,1
106739,6
106740,1
106741,0
106742,1
106744,1
106745,0
106746,1
106747,0
106748,1
106753,3
106755,4
106756,1
106760,0
106762,0
106763,1
106764,4
106765,0
106768,0
106769,4
106773,0
106774,3
106777,0
106778,6
106779,0
106780,1
106781,6
106782,6
106783,0
106784,0
106785,0
106786,1
106788,6
106790,5
106791,0
106794,2
106796,1
106797,0
106798,0
106799,0
106800,1
106801,1
106802,4
106803,0
106804,1
106805,1
106808,1
106809,1
106810,3
106811,5
106813,0
106816,5
106817,1
106820,1
106821,3
106823,0
106824,0
106829,6
106831,0
106833,1
106834,6
106836,5
106837,1
106840,1
106841,0
106842,5
106843,5
106844,1
106845,1
106850,0
106852,0
106853,1
106855,1
106856,1
106857,1
106859,0
106860,1
106861,1
106864,0
106865,0
106866,2
106867,0
106868,0
106869,1
106871,4
106872,2
106873,0
106875,0
106877,0
106879,1
106880,0
106882,0
106883,2
106884,0
106885,0
106886,1
106887,0
106888,1
106891,0
106892,0
106895,2
106896,1
106899,5
106900,1
106901,0
106902,0
106903,0
106905,0
106906,6
106907,1
106908,1
106909,1
106911,1
106912,2
106913,0
106914,0
106915,4
106918,0
106920,6
106921,2
